club_id,canonical_name,name_variants,lineage_parent_id,current_tier
sheffield-wednesday-fc,Sheffield Wednesday,"[""Sheffield Wednesday"",""Sheffield Weds"",""Sheff Wed"",""Sheff Wednesday""]",,3
shrewsbury-town-fc,Shrewsbury Town,"[""Shrewsbury"",""Shrewsbury Town""]",,3
solihull-moors-fc,Solihull Moors,"[""Solihull Moors"",""Solihull""]",,5
southampton-fc,Southampton,"[""Southampton""]",,2
southend-united-fc,Southend United,"[""Southend"",""Southend United"",""Southend Utd""]",,5
stevenage-fc,Stevenage,"[""Stevenage"",""Stevenage Borough""]",,4
stockport-county-fc,Stockport County,"[""Stockport"",""Stockport County""]",,4
stoke-city-fc,Stoke City,"[""Stoke"",""Stoke City""]",,3
sunderland-afc,Sunderland,"[""Sunderland""]",,2
sutton-united-fc,Sutton United,"[""Sutton United"",""Sutton Utd"",""Sutton""]",,4
swansea-city-fc,Swansea City,"[""Swansea"",""Swansea City""]",,3
swindon-town-fc,Swindon Town,"[""Swindon"",""Swindon Town""]",,4
tamworth-fc,Tamworth,"[""Tamworth""]",,5
torquay-united-fc,Torquay United,"[""Torquay"",""Torquay United""]",,5
tottenham-hotspur-fc,Tottenham Hotspur,"[""Tottenham"",""Spurs"",""Tottenham Hotspur"",""Tottenham H""]",,1
tranmere-rovers-fc,Tranmere Rovers,"[""Tranmere"",""Tranmere Rovers""]",,4
walsall-fc,Walsall,"[""Walsall""]",,4
watford-fc,Watford,"[""Watford""]",,3
wealdstone-fc,Wealdstone,"[""Wealdstone""]",,5
west-bromwich-albion-fc,West Bromwich Albion,"[""West Brom"",""WBA"",""West Bromwich"",""West Bromwich Albion""]",,2
west-ham-united-fc,West Ham United,"[""West Ham"",""West Ham United"",""West Ham Utd""]",,2
weymouth-fc,Weymouth,"[""Weymouth""]",,5
wigan-athletic-fc,Wigan Athletic,"[""Wigan"",""Wigan Athletic"",""Wigan Ath""]",,4
wimbledon-fc,Wimbledon FC,"[""Wimbledon""]",,0
woking-fc,Woking,"[""Woking""]",,5
wolverhampton-wanderers-fc,Wolverhampton Wanderers,"[""Wolves"",""Wolverhampton"",""Wolverhampton W"",""Wolverhampton Wanderers""]",,1
wrexham-fc,Wrexham,"[""Wrexham""]",,2
wycombe-wanderers-fc,Wycombe Wanderers,"[""Wycombe"",""Wycombe Wanderers""]",,3
yeovil-town-fc,Yeovil Town,"[""Yeovil"",""Yeovil Town""]",,5
york-city-fc,York City,"[""York"",""York City""]",,5
